Initialization! Parameters:
   0.268816    -1.53779
  -0.163692    -1.23303
  -0.367267    -1.18008
   0.905504     -1.9348
    1.53039     -2.2539
  -0.892682   -0.785321
    1.42154    -2.22791
 -0.0499102    -1.31517
    1.03336    -1.94285
   -1.73495   -0.327983
  -0.283351    -1.18522
   0.491733    -1.68707
  -0.478836    -1.07253
  -0.356316    -1.14453
   -0.22227    -1.21222
  -0.157062    -1.23267
   0.132844    -1.43407
    -2.8594     0.33255
   0.173315    -1.49487
  -0.653453    -1.02101
  -0.847355   -0.854148
   -1.77968   -0.317902
   0.473949    -1.67502
  -0.154647    -1.30689
   0.218553    -1.49312
   -2.23361  -0.0452506
-0.00351298    -1.39142
  -0.776165   -0.883877
   -1.10497   -0.673916
   -2.30337   0.0364827
    1.65967    -2.38233
   -2.29196  0.00823934
  0.0336482    -1.38002
  -0.896256   -0.811365
   -1.18328   -0.672992
   0.842259    -1.88398
  -0.941801   -0.784975
  0.0267807    -1.37172
 -0.0092926    -1.35924
   0.224654    -1.50502
  -0.560194    -1.03596
   -1.66952   -0.381002
  -0.450004    -1.11595
   -1.50677   -0.497076
   0.210764    -1.49042
   -0.57325    -1.01934
   0.110696    -1.40185
 -0.0704204    -1.33563
  -0.732474   -0.920326
   0.327998    -1.55569
    2.33359     -2.7481
   -1.04088   -0.771953
   0.225365    -1.50303
    1.31813    -2.18993
    1.13124    -2.07926
     -1.938   0.0411477
   0.276506     -1.5449
 -0.0643366     -1.3435
  0.0499588    -1.37622
  -0.522357    -1.05015
   -1.45441   -0.479528
   -1.02115   -0.787751
   0.198475    -1.48875
   -1.67057   -0.391248
   -2.15727  -0.0543664
   0.725806    -1.82078
  -0.870911   -0.819143
   -2.49997    0.098899
   -2.69611     0.21914
   -1.85316   -0.243376
   -2.21408 -0.00659929
   -1.51113   -0.446823
     -1.466     -0.4882
   -1.92885   -0.224537
   -1.84164   -0.269396
  -0.673887    -0.97098
  -0.867533   -0.834602
   -2.35506   0.0298605
   0.234333     -1.5191
  -0.502798    -1.04392
  -0.828842   -0.823599
   -1.72147    -0.33727
   0.451428    -1.66544
   0.345766    -1.59719
    -1.3363   -0.586891
   -1.29521   -0.558956
   -2.57607    0.176556
   -1.55269   -0.429925
   -1.94528   -0.176867
  -0.327964    -1.13179
   -2.25699  -0.0332713
  -0.216849    -1.18976
   -1.34494    -0.54652
  -0.410063    -1.73161
   -1.57496    -1.13467
   0.893621    -1.95941
   -2.00138   -0.590073
   -1.78816   -0.961926
   -2.85418   -0.229301
  -0.778601    -1.63796
     -2.353   -0.826865
 0.00429341    -1.68491
  0.0575723    -2.08929
 0.00270801     -2.0617
   0.875815    -2.20698
   -2.50694   -0.491096
   0.563441    -1.85339
    2.15421    -2.93864
   -0.43143    -1.75809
   0.303472    -2.03595
   0.296312     -2.2577
   0.105288    -2.30288
 -0.0360155    -1.80095
    -2.9407   -0.140778
  -0.108437    -2.10589
   -3.42531    0.107347
   -2.96899  -0.0641747
   -2.12295   -0.950144
   -1.14811    -1.28878
   0.383254    -2.35153
   -1.91728   -0.795518
   0.707795    -2.35653
 -0.0403885    -1.99228
   0.389754    -2.44845
   -2.67107   -0.183609
   -3.34582    0.102175
   -1.14454    -1.55222
  0.0063283    -2.06565
   -0.60384    -1.52367
   -1.28224    -1.26034
   -1.37102    -1.15333
   -2.04386   -0.216339
    1.77933    -2.60445
  -0.805643   0.0705674
    2.09993    -3.34292
  -0.588298     -1.8691
  -0.417721    -1.45228
    0.97774    -2.63598
   -1.51336   -0.862424
    1.38169    -2.57997
   -3.55134  -0.0613158
   -3.15256  -0.0565553
  -0.049789    -2.11349
     1.3409    -2.60168
  -0.435131    -1.67554
 -0.0583227    -2.21988
  -0.227159    -1.63424
-0.00263131    -1.66664
  -0.845817    -1.48481
    1.32738    -2.49801
    1.26147    -2.78617
  -0.107233    -1.07413
  -0.163398    -1.94083
   -1.47442    -1.17926
   -2.06426   -0.903959
  -0.359215    -1.68922
  -0.943792    -1.49455
  -0.279013     -1.5372
  -0.298873    -1.58185
  -0.181076    -1.71756
   -2.77858   -0.547203
    1.32758    -3.16204
    1.06895    -2.68135
  -0.498195    -1.61949
  -0.652939    -1.75089
 -0.0155436    -1.96941
   -1.22292   -0.705265
   -3.04729  -0.0426724
 -0.0791615    -1.77929
  -0.103811    -1.61206
  0.0331773    -2.05904
   -1.29476    -1.06624
  -0.363586    -1.82816
   -2.20613   -0.554297
   -2.49699   -0.263707
   -0.39666    -1.89678
   -4.20003    0.712888
   -2.38793   -0.532944
   -1.11984     -1.1555
   -2.30719   -0.569704
  -0.692299    -1.30871
   0.134402    -2.18281
   -1.63398    -1.19191
  0.0120093    -1.89731
 -0.0211069    -2.23888
   0.290222    -2.18474
   0.206922    -2.23329
  -0.373984    -1.63095
  -0.436742    -1.65188
    2.97497    -3.44415
  -0.386418    -1.67534
 -0.0283468    -1.67681
0.000619311    -1.87312
Average etas:
    2.23717     3.84923
    2.17688     3.70303
    1.79536      3.2508
    2.20724       3.931
    1.97612     3.47294
    1.83021     3.14541
    3.20717     5.49313
    2.54973     4.16965
     2.0929     3.49159
    2.12523     3.68945
    2.76599     4.67209
    2.31484     3.93421
    2.05321     3.45269
    2.01083     3.35767
    3.09471     5.17158
     2.6435     4.33521
    2.71866     4.52145
    2.49079     4.11997
    1.87813      3.0472
    2.31279     3.97956
    2.47147      4.0463
    2.01564     3.57579
    1.71904     2.88617
    2.50411     4.16343
       1.97     3.21739
    2.47603     4.19678
    2.14469     3.70519
    2.29735     3.83194
    2.62549      4.4884
    2.23974     3.80333
    1.67066     2.99637
    2.46675     4.07074
    2.86955     4.68946
     2.4439     4.04958
    1.91919     3.33089
    2.35006      4.0457
     2.1371     3.56474
    2.06538     3.46071
    2.16149      3.6421
    2.26629     3.87214
 -0.0864742   -0.402286
   0.195121    0.270675
   0.226691    0.214568
  -0.179558   -0.589564
  -0.456512   -0.711886
-0.00535017   0.0192961
    0.16608    0.153626
   0.505441    0.650425
  -0.439565   -0.779269
  -0.653409    -1.13932
   0.193415    0.301288
  -0.565494    -1.00871
  -0.487148   -0.866211
  -0.411994   -0.661853
  -0.679958    -1.28412
  0.0718579   0.0144562
  -0.255196   -0.388264
  -0.162762   -0.394696
  -0.383655   -0.777342
-0.00383573   0.0539154
  -0.735606    -1.23679
   0.114592    0.224657
  -0.227662   -0.406811
  -0.204041   -0.506767
 -0.0480779  -0.0613592
  -0.536584    -0.89125
   0.181001    0.343074
  -0.106416  -0.0918114
    0.35346    0.596342
   -0.42198   -0.679751
  -0.563127   -0.927163
  -0.749509    -1.10661
 -0.0634462  -0.0769096
   0.450185    0.557589
  0.0972569    0.115372
   -0.28043   -0.470115
  -0.405021   -0.627752
-0.00926452   -0.095349
   0.177146    0.339089
   0.893476      1.2085
   -1.91475    -3.01944
   -2.16929    -3.59089
   -1.33937    -2.35282
   -1.90746    -3.26926
   -2.71731     -4.6024
   -2.05594    -3.32751
   -2.32827    -3.82755
   -2.17622    -3.56337
   -2.14782    -3.64338
    -1.5174    -2.54223
   -1.60605    -2.69033
   -2.67884    -4.39638
   -1.73084    -2.82067
   -2.06942    -3.44944
   -2.43825    -4.00522
   -1.33972    -2.29235
   -2.42928    -4.06845
   -2.54573    -4.01472
   -2.08554    -3.43554
   -1.79973    -3.02102
   -2.28179    -3.73076
   -2.12579    -3.66129
   -2.63882    -4.46935
   -2.19522    -3.73447
   -2.13824    -3.61452
   -1.79698    -2.95859
   -1.93756    -3.16692
   -1.90911    -3.28176
   -2.19971    -3.57016
   -1.62447    -2.70314
   -2.02978    -3.40746
   -2.01475    -3.40545
   -1.58674    -2.62868
   -1.74812    -2.94126
   -2.56889    -4.31164
    -2.8566    -4.79169
   -1.48455    -2.64577
   -2.15109    -3.51803
   -2.64496    -4.37312
   -2.25972    -3.78408
Final iteration parameters:
number of clusters: 1
allocated means:
-0.164236 -0.258694
allocated deltas:
 35.8091 -21.3645
-21.3645  12.8812

cluster allocations:
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
######### changing DPP
Proposal means sigma: 0.0001
Proposal lambda sigma: 0.001
#### Means Acceptance rate: 0.789519
#### Lambda Acceptance rate: 0.53055
Average nclus after 50000 iterations:
1.00024
Average sigma bar:
   1.49947
   1.64995
   1.81062
     1.183
 0.0379633
   2.02754
   1.71803
   1.18071
   1.55688
   1.70699
    2.0566
   1.51555
 0.0291313
   1.89473
   1.95064
   1.95212
   2.22926
  0.105848
   1.11506
 0.0114152
0.00661522
   1.92502
 0.0100521
   2.38686
  0.676488
   1.59675
   1.64722
 0.0157824
   1.88803
  0.088914
   1.92576
 0.0265477
   1.61164
   1.92194
 0.0128339
  0.895837
   1.18882
   1.77168
   2.33021
 0.0397496
   1.98835
   2.06518
   2.01844
 0.0141461
   1.81644
   1.20439
   2.64957
 0.0123271
   1.82653
   1.98155
  0.675212
   2.20065
   2.04539
   1.93286
   1.28763
   1.99438
   1.97885
  0.269069
   1.95627
      2.09
 0.0177962
   1.92714
   1.56414
   2.00126
  0.137493
   2.36944
  0.016438
   2.28728
   2.24358
   1.22029
 0.0711964
 0.0207413
  0.434912
   1.81123
   0.11191
   1.64314
   1.80164
   1.66957
  0.672402
   1.83366
   1.87417
   1.72945
   1.54117
 0.0904213
  0.164959
  0.802405
   1.54215
   1.63067
   2.10709
 0.0140036
   1.79706
 0.0128332
   2.02075
   1.64186
   1.13325
   2.27031
   1.79607
   2.10838
 0.0402549
    2.0364
 0.0756423
 0.0751802
 0.0258664
 0.0375829
 0.0677972
  0.026095
 0.0364964
 0.0687064
 0.0580729
0.00615198
 0.0725625
 0.0331149
 0.0513697
 0.0250116
 0.0135135
 0.0400822
 0.0134632
 0.0293524
 0.0128336
  0.071403
 0.0417841
 0.0545682
 0.0406933
 0.0151909
 0.0415983
 0.0775011
0.00978301
 0.0765012
 0.0231431
 0.0741257
 0.0658484
 0.0491326
 0.0559531
 0.0165696
 0.0135736
 0.0151628
0.00798445
 0.0179499
 0.0105963
 0.0130412
 0.0554449
 0.0221547
 0.0706466
 0.0722506
 0.0170112
0.00908132
 0.0599939
 0.0409671
 0.0287233
 0.0262527
 0.0657136
 0.0110807
 0.0294668
  0.011092
  0.072598
 0.0151415
0.00557939
 0.0400277
 0.0763125
   0.03233
 0.0778601
 0.0246075
 0.0187125
  0.015099
 0.0115652
0.00733902
 0.0671258
 0.0042023
 0.0116686
 0.0412347
0.00934335
 0.0536293
  0.024818
 0.0520367
 0.0216193
0.00878394
 0.0655426
 0.0647284
 0.0342795
 0.0273431
 0.0623715
 0.0112745
 0.0236948
 0.0679886
 0.0729593
 0.0209441
 0.0204623
 0.0292569
0.00585444
 0.0672044
0.00942241
0.00673195
 0.0153777
 0.0408262
 0.0740053
 0.0720077
 0.0535736
 0.0369446
0.00597739
 0.0425078
Average Lambda:
   0.285401    -2.29109
    1.71889      1.3888
   0.978181   -0.449188
  -0.156509    -2.56574
   -0.80763    -1.13428
    1.47322    0.643128
    1.29209    0.287368
   0.953281    -0.85407
    1.47851    0.816108
   0.466485    -1.83649
    1.95104     1.80119
   0.557512    -1.50713
  -0.898545   -0.933695
    1.86827     1.65267
   0.903201   -0.639701
    1.23531     0.19867
    1.39753    0.481872
   0.150749   -0.192675
   0.601819   -0.808288
   -1.22678    0.666715
   -2.83086    -1.14489
    1.15635  -0.0126437
   -1.80571   -0.274289
   0.904999   -0.657333
   0.685674     0.17003
    1.62488     1.03215
    1.17055  -0.0672795
  -0.685989    0.992673
    1.11638   -0.108639
   0.220761 -0.00763173
     1.4403    0.575175
  -0.608109  -0.0711951
    1.84539     1.61762
   0.713564    -1.08976
  -0.807054     1.33936
   0.418371   -0.810207
   0.830084   -0.245058
    1.05384   -0.381766
    1.17893   0.0241447
   0.792363     2.59076
    1.19187   0.0454304
   0.743678    -1.12253
    1.48389    0.750097
    -1.1834    0.162051
    1.32489    0.347354
   0.661734   -0.623564
   0.258783    -2.25144
    -1.1903    0.466251
    1.04964   -0.385286
    1.51224    0.748037
   0.258916    -1.15533
    1.55583    0.924604
    1.18107  0.00056198
   0.322907    -2.03571
  -0.366891    -3.02764
    1.25602    0.152833
   0.510704    -1.55479
   0.335064    -0.23366
    1.36764    0.433477
   0.853053   -0.781008
  -0.881092    0.161952
    1.45086    0.648928
    1.09383  0.00926646
    1.16647  -0.0117428
 -0.0613437    -0.69861
   0.818892   -0.844375
    -1.3288   -0.717147
    1.78298     1.52361
    1.39142    0.500063
   0.997269   -0.134044
   0.823141     1.75222
  -0.287876     1.27698
  -0.458629    -2.17793
   0.815451   -0.841193
   0.327528    0.309523
    0.72018     -1.1394
    2.01091     2.03838
   0.486369    -1.63852
    0.59127  -0.0956638
    1.00221   -0.430309
    1.18892   0.0121417
    1.20875   0.0203104
    1.15778   -0.115662
  -0.436218    -1.16251
  -0.101226   -0.900856
    1.27612     1.22039
   0.627364     -1.1393
    1.32546    0.429982
    1.97542     1.95829
    -1.3311   -0.271872
   0.508008    -1.69729
   -1.74073   -0.992394
   0.362698    -1.89053
   0.830638   -0.840888
   0.919409  -0.0721594
    1.85938     1.72208
    1.47706    0.785326
    1.17248  -0.0153438
  -0.305851  -0.0380843
    1.48148    0.745988
    1.20773    -1.28561
     1.6181    -0.26553
   0.172424   -0.235146
   0.375482   -0.619743
    1.49253    -1.23638
   0.239209   -0.152294
   0.730974    0.220774
    1.52649    0.298248
    1.02975   -0.322929
   -2.06832   -0.637231
    1.10833    -1.56712
   0.742476     0.60389
     1.2072    0.548576
   0.072835   -0.342912
  -0.128538     1.07601
   0.206602     -1.2481
  -0.966599   -0.957555
   0.554695    0.471708
  -0.798966   -0.410574
    1.35741   -0.335148
    1.50387     -2.7915
    1.81075     1.72278
    0.12671    -1.42385
  -0.369883   0.0366413
   0.657825   -0.238107
   0.795649    -2.00532
   -1.07549   -0.132521
    1.90543    0.314596
   0.021052    -0.30146
      1.425   0.0171898
    0.80766     -1.2918
   0.614824    -0.82091
    1.18179   0.0973112
  0.0176087    0.605007
  -0.535023  -0.0553242
  -0.419755  -0.0127936
   -1.37824  -0.0213061
  0.0398005    0.505023
  -0.466077    0.998021
  -0.576344  -0.0044997
     1.6651     1.36712
    0.41821    0.841882
    1.63549   -0.162382
    1.84552    0.105427
  -0.822191    -1.30249
  -0.378582     1.77327
     1.0568   -0.229776
   0.952484     0.49931
   0.175864    -0.46372
   0.277739 0.000430385
     2.0334  -0.0254068
 -0.0509243     1.85994
    0.54628    0.375417
  -0.814839 -0.00688726
    1.02371    -1.28553
 0.00203103      0.9684
   -1.73601    0.686934
  0.0598818    -1.58367
    1.55233   -0.531198
   0.488014   -0.106922
    1.43433   -0.754444
   0.111398   -0.272691
  -0.700206    -1.36622
  -0.234028    0.390587
  -0.909533   -0.403747
   -1.37935    0.220101
   0.271337    -2.67791
    -1.8774     1.67478
  0.0353927     1.82718
   0.207318    -1.13436
  -0.711349    0.841852
    1.19905    0.359619
  -0.148318   -0.849491
   0.859542   -0.356685
   0.483145      1.0971
  -0.797657    0.861838
    1.62091    0.648701
    1.43589    -1.78215
   0.575585  -0.0282811
   0.696603    0.898957
    1.63092    0.991998
   -1.04061   -0.612258
  0.0962697   -0.216258
    1.01654    -1.19253
    0.83376    -1.51939
   0.646068     1.46232
 -0.0260963  -0.0423452
   0.391106  0.00680647
    -1.8969  -0.0079067
    1.47679      0.1785
  0.0063863     2.59105
   -2.03287    -1.01601
  -0.772067   -0.891054
  -0.257419    -2.30642
    1.83882    0.756874
    1.63147  -0.0150113
    0.22985    -1.88606
   0.403629   -0.472247
   -1.41731     1.08044
   0.654251    -0.25109
Average etas:
  -4.32513    1.68226
  -4.19669    1.70848
  -3.50996    1.47314
  -4.36855    1.82517
  -3.94716    1.61777
   -3.4434     1.5667
  -6.39708    2.66654
  -4.90913    1.95391
  -3.98029    1.64712
  -4.21142    1.67591
   -5.4038    2.12816
  -4.44496    1.83232
  -3.93496    1.60293
   -3.8181    1.54332
  -6.15222    2.44644
  -5.02913    2.09278
  -5.15474    2.21038
   -4.7639    1.91816
  -3.46988    1.45311
  -4.54152    1.87447
  -4.71249    2.00495
   -3.9109    1.64943
  -3.09535    1.34806
  -4.84446    2.00677
  -3.68852    1.54254
  -4.81685    1.90518
  -4.17486    1.71962
  -4.32021     1.8508
  -5.17061    2.14872
  -4.28449    1.82703
  -3.17251    1.43528
  -4.63665    1.91949
  -5.47256    2.13623
  -4.74849    1.91226
  -3.69641    1.55774
  -4.60659    1.86288
  -4.01893    1.72776
  -3.84437    1.61545
  -4.13099    1.65008
  -4.43875      1.841
  0.205165  -0.117341
 -0.468182   0.130871
 -0.438374   0.128497
  0.419787  -0.225238
  0.694575  -0.318928
 -0.118083  0.0241361
 -0.420149  0.0491617
   -1.0501   0.402897
   0.86141  -0.263687
   1.13053  -0.541921
 -0.565654   0.173907
   1.10965  -0.389758
  0.940784  -0.420765
  0.642027  -0.308557
   1.43576  -0.567989
 -0.297038 -0.0105781
   0.27404  -0.159442
  0.310385 -0.0799266
  0.741026  -0.324057
 -0.188941   0.118869
   1.36486  -0.527288
 -0.510682   0.185148
  0.228717  -0.136384
  0.444554  -0.181416
-0.0669338   0.016462
  0.933818   -0.40474
 -0.583417   0.273311
 -0.010026 -0.0680118
  -0.97814   0.386832
   0.68724  -0.253542
  0.958154  -0.484268
   1.29136  -0.562659
 -0.131341  0.0180962
 -0.996207   0.414096
 -0.266423  0.0421075
  0.451906  -0.263826
  0.643665  -0.285301
-0.0146871 0.00715751
 -0.499217   0.180967
  -1.78493   0.762941
   3.63189    -1.5429
   4.37095   -1.69132
   2.73786   -1.08712
    3.7673   -1.60265
   5.41136   -2.27412
   3.94261   -1.68116
   4.57249   -1.94753
    4.2807   -1.78007
    4.2689   -1.76877
   2.88854   -1.28623
   3.14332   -1.32754
   5.18898   -2.17669
   3.27359   -1.35939
   4.12959   -1.71153
    4.7419   -2.01014
   2.66522   -1.05918
   4.87909   -1.93283
    4.8323   -1.93621
   4.19805    -1.7256
   3.58687   -1.43023
   4.48252   -1.89764
   4.23913   -1.82695
   5.37633   -2.18406
   4.43782   -1.76283
   4.25311   -1.82198
   3.57779   -1.39748
   3.63706   -1.59752
   3.91504   -1.65931
   4.29396   -1.70709
   3.26535   -1.31399
   4.12578   -1.62344
   3.97725   -1.66205
   3.05064   -1.34854
   3.53256    -1.4204
   5.06163   -2.20832
   5.72244   -2.34874
   2.97457   -1.29209
   4.23218   -1.76193
   5.13949   -2.23515
   4.46098   -1.88423
Final iteration parameters:
number of clusters: 1
allocated means:
-0.105496 0.0237551
allocated deltas:
9.14912 19.2049
19.2049 40.6892

cluster allocations:
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
Proposal means sigma: 0.0001
Proposal lambda sigma: 0.01
#### Means Acceptance rate: 0.777347
#### Lambda Acceptance rate: 0.19624
Average nclus after 50000 iterations:
1.00002
Average sigma bar:
   1.35064
   1.29957
    1.8004
   1.62948
   1.43752
   1.68342
   1.44238
   1.39119
   1.39196
   1.56534
   1.65413
    1.4014
   1.23626
   1.74436
   1.75529
   1.64425
   1.63454
   1.67022
   1.69642
   1.63463
   1.72081
   1.56423
   1.99572
   1.97254
   1.85173
   1.51872
   1.58554
   1.36656
   1.71872
   1.90016
   1.73641
   1.99255
   1.43779
   1.74213
   1.37964
   1.48791
   1.78515
   1.75958
   1.95209
   1.97082
   1.51001
   2.06136
   1.92481
   1.62919
   1.63032
   1.82266
   2.45776
   1.49815
   1.66037
   1.75068
   1.65049
    1.9114
   1.85542
   1.52251
    1.7474
   1.83807
   1.56153
   1.60672
   1.56849
    1.5268
   1.27024
   1.69448
   1.60235
   1.86717
   1.80164
   2.06659
   1.13214
   1.91896
   1.92124
   1.28226
   1.86169
   1.63162
   1.60558
   1.68568
   1.68146
   1.43936
   1.60165
    1.5746
   2.17212
   1.56839
   1.77038
   1.47743
   1.26675
   1.70001
   1.89266
   1.50757
   1.58149
   1.41863
   1.74567
   1.34863
   1.55996
   1.26053
   1.63345
   1.36102
     1.561
   1.64674
   1.35574
   1.95412
   1.49134
   1.64369
 0.0881582
 0.0826061
 0.0623706
  0.082526
 0.0789967
 0.0784314
 0.0726976
 0.0827013
 0.0780775
 0.0732917
  0.078285
 0.0819562
  0.086273
 0.0505889
 0.0839196
 0.0858638
 0.0800194
 0.0790914
 0.0875589
 0.0819405
 0.0786902
  0.081504
 0.0712748
 0.0790524
 0.0739363
0.00322482
 0.0828319
 0.0842764
 0.0878899
 0.0947156
 0.0848525
 0.0767484
 0.0879784
 0.0807779
 0.0717829
 0.0701995
 0.0848575
  0.083994
 0.0822407
 0.0851916
 0.0773718
 0.0790124
 0.0749798
 0.0809888
 0.0716151
 0.0781738
 0.0886444
 0.0804879
 0.0791816
 0.0814012
   0.08164
 0.0844103
 0.0809027
 0.0894548
 0.0785524
 0.0885419
 0.0812215
 0.0817068
 0.0905514
 0.0803409
 0.0888113
 0.0774916
 0.0846062
 0.0808311
 0.0779898
 0.0878837
 0.0776641
 0.0686899
 0.0845934
 0.0892025
 0.0839237
 0.0796704
 0.0836078
 0.0774281
 0.0801202
 0.0825268
 0.0770826
 0.0720657
 0.0797109
 0.0766682
 0.0840075
  0.074971
 0.0751256
  0.077015
 0.0752994
 0.0851438
 0.0807536
  0.081878
 0.0850586
 0.0832213
 0.0749111
 0.0723459
 0.0429438
 0.0782713
 0.0872621
 0.0815498
 0.0782716
  0.078832
  0.076316
 0.0738002
Average Lambda:
-0.0844875    1.51022
 -0.180031    1.53477
   1.48314   0.437534
   0.37161    1.16287
 0.0184227    1.42841
    1.1342   0.692968
  0.282318    1.24472
   2.46686  -0.259589
   2.48595  -0.312595
    1.5027   0.407895
  0.087904    1.41419
   1.35854   0.492744
   1.19845   0.557332
    2.4871  -0.280578
   1.60573   0.286312
  0.558502    1.03277
  -1.65255    2.61658
  0.124713    1.36797
   3.77239   -1.15166
   3.63095   -1.11283
   2.01547   0.019761
  0.316283    1.20338
 -0.534594    1.80277
  0.726958    0.94491
 -0.163422    1.55953
   2.14036 -0.0402301
   2.34585   -0.17486
  0.434723    1.13424
-0.0588419    1.51503
   2.77579  -0.443156
   2.26676 -0.0945216
   3.65944   -1.09727
   1.95745  0.0941746
  0.825487   0.899567
 0.0346252    1.38913
  0.672455   0.953811
   1.47233   0.384087
   3.08666  -0.685307
  0.159314    1.30889
   1.69319   0.230289
 -0.431361    1.74299
   2.47809  -0.245423
   2.47331  -0.275707
  0.781301   0.886584
   1.93209   0.109658
   1.92516   0.087838
   1.62332   0.313881
-0.0330731     1.4806
   1.94992   0.103661
   1.91596   0.142974
   1.96904   0.109707
   1.67728   0.274172
   1.34012   0.502295
 -0.979367    2.09671
  0.243273    1.29548
   2.19005 -0.0999492
 -0.790402    2.02232
  0.586286    1.03512
  0.599908    1.04324
  -1.21389    2.26959
 -0.836072    2.05043
  0.829184   0.903299
   1.68079   0.222501
  0.826044   0.863268
   1.51887   0.400841
   1.11732   0.656016
 -0.546637    1.84904
   1.47586   0.391175
   2.23605  -0.096826
 -0.428393    1.75592
 0.0627664     1.4293
   2.42368  -0.236808
   1.62286   0.318325
   2.77294  -0.514544
   0.28877    1.24796
   0.40497    1.16343
  0.503168    1.09452
   2.43703  -0.293857
   2.77794  -0.480659
  0.114819    1.35484
   2.37876  -0.203328
     1.643   0.312298
   1.45078   0.456512
   2.69005  -0.450529
   -0.5361    1.83964
 -0.697453    1.95615
  -1.10254    2.22021
-0.0180077    1.42172
   2.06802  0.0194051
 -0.808899    2.01884
   0.87445   0.885389
  -0.92687    2.12279
 -0.338293    1.64819
-0.0058305    1.45617
  0.857416    0.87238
 -0.405552    1.70623
   -1.4691    2.44717
  0.848746    0.85768
  0.259497    1.23583
 0.0448656    1.43092
 -0.822984     2.8225
  0.483903    1.96437
   1.21138   0.703065
 0.0812757    1.91279
   1.05813    1.67277
   1.67438    1.15016
0.00197241    1.70504
 0.0851992    1.84511
  0.770085    1.36863
   2.11236   0.441954
  0.841025    1.26893
   1.56804   0.988914
 -0.275433    2.45937
   2.02848  -0.253064
 -0.551331    2.59385
 -0.441938     2.5417
   1.68224    1.09781
   2.69453   0.313218
  0.369739    1.81142
  0.136637     2.0009
   1.27172    0.89206
  0.995475    1.55417
   2.67928 -0.0336762
  0.596343    1.73324
   1.56396   0.674597
  -1.33681   -3.06192
   1.72808   0.817619
  0.367557     2.0532
-0.0746903    2.13157
 0.0269533    2.24229
 -0.837288    2.56742
   1.05189    1.77627
   -1.4994    3.13086
 -0.952247    2.54609
 -0.659188    2.06318
    4.7114   -1.33207
 -0.165221     2.2346
   0.63982    1.70846
 -0.141147    2.09572
  0.868494    1.63159
  0.446329    1.55134
   2.05121   0.526101
   1.34364    1.14026
  0.191874    1.98035
   2.80967  -0.174521
 -0.429796    2.07076
 0.0853785     1.9766
   1.21613    1.34094
   3.31164  -0.190077
   2.05749   0.796356
 -0.219139    2.13764
  0.299165    1.73523
-0.0878864    2.03206
 -0.145184    2.35125
   1.08789    1.64268
    1.2304    1.24644
   1.35538    1.28232
  0.166924    1.91697
 -0.941399    2.65822
  0.528196    1.77495
-0.0913733    2.27469
  0.588241    1.98534
 0.0559413    2.05371
  0.228329       2.12
     1.397    1.01729
   1.00543    1.31217
  0.513175    1.48996
    2.7918   0.243302
 -0.116675    2.05283
0.00166294    1.95819
  0.420238    1.79709
   1.73962    1.06804
-0.0495626    2.08434
   2.51607   0.456838
    2.5943   0.154664
 -0.533055    2.38108
   1.41927    1.03238
    2.4816   0.850008
  0.578835    1.79267
   1.44579    1.30121
   2.50912   0.336821
   2.01042    1.02371
  0.951864    1.37815
   0.74063    1.52781
  0.579787    1.32997
  0.350429      1.928
   1.45822    1.13363
 0.0656568     2.0304
  0.111078    1.98218
 0.0380564    2.05853
   1.89046    0.79296
   2.44012   0.315004
  -1.23994    1.26659
   1.80744   0.811175
  0.176563    2.11456
  0.394824    1.85448
   1.89094   0.972478
   2.23327   0.503428
   1.61007   0.744107
   1.39794   0.694377
Average etas:
    -2.4702    -3.66853
    -2.4339    -3.48852
    -2.1066    -3.01612
    -2.5391    -3.66983
   -2.25381    -3.25621
   -2.01598    -3.01906
   -3.58031    -5.15254
   -2.78526    -3.92795
   -2.30774    -3.29363
   -2.38138    -3.47929
   -3.05765    -4.40935
   -2.56391    -3.71921
   -2.28184    -3.25935
   -2.17414    -3.22132
    -3.4259    -4.84015
   -2.82627    -4.15512
    -2.9827    -4.27786
   -2.65595    -3.96675
   -1.99672    -2.94462
   -2.58809    -3.75031
   -2.61939    -3.90822
   -2.33787    -3.31475
   -1.86523    -2.79286
   -2.75475    -3.92811
    -2.0945    -3.11368
    -2.7675    -3.93084
   -2.39646    -3.50233
   -2.48911    -3.67002
   -2.92575    -4.22573
   -2.46774    -3.60935
   -1.88996    -2.86147
   -2.67438    -3.87675
   -3.08723     -4.4654
   -2.68662    -3.81381
    -2.1557    -3.14982
